"ltable_id","rtable_id",label
2293,6906,1
2313,25930,1
2328,25930,1
336,2457,1
341,2457,1
361,2457,1
362,2457,1
369,10787,1
2484,25930,1
2503,4131,1
2504,4131,1
457,23653,1
2518,4131,1
2545,4131,1
2581,16104,1
2584,19811,1
2586,19811,1
4638,14454,1
2591,19811,1
4641,27618,1
4642,7238,1
610,9930,1
612,9930,1
2663,12259,1
616,9930,1
624,9930,1
2674,18999,1
631,9930,1
4728,4135,1
4746,8720,1
656,24609,1
656,24631,1
657,24609,1
2745,8318,1
2753,92,1
2762,4137,1
2774,8432,1
727,24609,1
727,24631,1
732,9930,1
735,9930,1
736,18362,1
740,9930,1
742,9930,1
743,9930,1
745,4116,1
745,24609,1
745,24631,1
747,4116,1
750,24631,1
753,18999,1
4851,25928,1
757,18996,1
757,24609,1
757,24631,1
758,18996,1
758,24631,1
764,24609,1
765,4116,1
765,24609,1
765,24631,1
766,24631,1
767,18996,1
774,18996,1
2828,4524,1
2829,4524,1
2829,4525,1
2830,4524,1
2830,4525,1
2831,4524,1
2831,4525,1
2831,25947,1
2847,4524,1
2848,25946,1
2849,4525,1
2849,25945,1
2850,4525,1
2851,25947,1
2852,25947,1
2854,25945,1
2857,4525,1
2858,25947,1
2859,4524,1
2860,25945,1
2860,25946,1
2860,25947,1
2864,25944,1
2866,26991,1
2867,4524,1
2868,4524,1
822,26121,1
824,24609,1
827,18996,1
827,18999,1
827,24609,1
2917,25945,1
2917,25947,1
2918,25945,1
899,25092,1
2973,25908,1
3044,21237,1
1002,27727,1
1010,13153,1
1011,19055,1
1011,19056,1
1013,4279,1
1015,11335,1
1061,12112,1
1117,11069,1
1118,12048,1
1118,26633,1
1119,27384,1
1121,7238,1
1120,21374,1
5223,3595,1
3184,26365,1
3200,6183,1
3213,4533,1
3254,4539,1
3255,4539,1
3256,4539,1
3257,4539,1
3258,4539,1
3259,4539,1
3260,4539,1
3261,4539,1
3287,12221,1
1319,4279,1
1320,4279,1
1321,4279,1
1322,4279,1
1323,4279,1
1324,4279,1
1325,4279,1
1326,4279,1
1382,23099,1
1393,15367,1
3504,23084,1
3507,23084,1
3510,19057,1
3525,19057,1
3568,19056,1
3568,19057,1
3569,19055,1
3628,23084,1
3631,19057,1
1675,11335,1
1676,13249,1
1690,11335,1
1691,11335,1
1695,13249,1
1698,13263,1
1699,13249,1
1699,13263,1
1700,13263,1
1713,11335,1
1714,13249,1
1763,23084,1
1764,19057,1
1766,19057,1
1766,23084,1
1767,19055,1
1768,23084,1
1769,19056,1
1771,19055,1
1772,19056,1
1773,19057,1
1773,23084,1
1792,26633,1
1793,26633,1
1794,27384,1
1799,5850,1
1801,6583,1
1805,16782,1
1806,26633,1
1806,27384,1
1806,27404,1
1807,27384,1
1808,27384,1
1809,13776,1
1810,11900,1
1811,27384,1
1812,27404,1
1814,27384,1
1814,27404,1
1825,18229,1
1841,2457,1
1842,2457,1
3897,11870,1
1974,23084,1
1976,23084,1
1978,23084,1
1979,23084,1
1980,23084,1
1981,23084,1
1982,23084,1
1983,23084,1
1984,23084,1
1989,13153,1
1989,21076,1
1990,13153,1
1991,13153,1
1993,13153,1
1993,21076,1
1996,13153,1
1998,21076,1
1999,13153,1
2000,13153,1
2009,16103,1
2014,14575,1
2029,9200,1
2029,10849,1
